match_id,date,season,venue,player,team,runs,balls_faced,fours,sixes,runs_conceded,balls_bowled,wickets,dismissals,winner
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",DA Warner,Sunrisers Hyderabad,14,7,2,1,0,0,0,1,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",S Dhawan,Sunrisers Hyderabad,40,31,5,0,0,0,0,1,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",MC Henriques,Sunrisers Hyderabad,52,37,3,2,20,12,0,1,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",Yuvraj Singh,Sunrisers Hyderabad,62,27,7,3,0,0,0,1,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",DJ Hooda,Sunrisers Hyderabad,16,12,0,1,7,6,1,0,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",BCJ Cutting,Sunrisers Hyderabad,16,6,0,2,35,22,0,0,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",NV Ojha,Sunrisers Hyderabad,0,0,0,0,0,0,0,0,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",Bipul Sharma,Sunrisers Hyderabad,0,0,0,0,4,6,1,0,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",B Kumar,Sunrisers Hyderabad,0,0,0,0,27,24,2,0,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",A Nehra,Sunrisers Hyderabad,0,0,0,0,42,24,2,0,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",Rashid Khan,Sunrisers Hyderabad,0,0,0,0,36,24,2,0,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",CH Gayle,Royal Challengers Bangalore,32,21,2,3,0,0,0,1,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",Mandeep Singh,Royal Challengers Bangalore,24,16,5,0,0,0,0,1,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",TM Head,Royal Challengers Bangalore,30,22,3,0,11,6,0,1,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",KM Jadhav,Royal Challengers Bangalore,31,15,4,1,0,0,0,1,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",SR Watson,Royal Challengers Bangalore,22,17,1,1,41,18,0,1,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",Sachin Baby,Royal Challengers Bangalore,1,3,0,0,0,0,0,1,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",STR Binny,Royal Challengers Bangalore,11,10,0,1,10,6,1,1,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",S Aravind,Royal Challengers Bangalore,0,2,0,0,36,18,0,1,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",TS Mills,Royal Challengers Bangalore,6,3,0,1,31,24,1,1,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",YS Chahal,Royal Challengers Bangalore,3,7,0,0,22,24,1,1,Sunrisers Hyderabad
1082591,2017-04-05,2017,"Rajiv Gandhi International Stadium, Uppal",A Choudhary,Royal Challengers Bangalore,6,2,0,1,55,24,1,0,Sunrisers Hyderabad
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,AM Rahane,Rising Pune Supergiant,60,34,6,3,0,0,0,1,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,MA Agarwal,Rising Pune Supergiant,6,5,1,0,0,0,0,1,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,SPD Smith,Rising Pune Supergiant,84,54,7,3,0,0,0,0,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,BA Stokes,Rising Pune Supergiant,21,14,3,0,36,24,1,1,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,MS Dhoni,Rising Pune Supergiant,12,12,1,0,0,0,0,0,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,MK Tiwary,Rising Pune Supergiant,0,0,0,0,0,0,0,0,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,R Bhatia,Rising Pune Supergiant,0,0,0,0,14,18,2,0,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,DL Chahar,Rising Pune Supergiant,0,0,0,0,21,12,0,0,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,A Zampa,Rising Pune Supergiant,0,0,0,0,26,18,1,0,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,AB Dinda,Rising Pune Supergiant,0,0,0,0,57,24,0,0,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,Imran Tahir,Rising Pune Supergiant,0,0,0,0,28,24,3,0,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,PA Patel,Mumbai Indians,19,14,4,0,0,0,0,1,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,JC Buttler,Mumbai Indians,38,19,3,3,0,0,0,1,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,RG Sharma,Mumbai Indians,3,7,0,0,0,0,0,1,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,N Rana,Mumbai Indians,34,28,1,2,0,0,0,1,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,AT Rayudu,Mumbai Indians,10,12,0,0,0,0,0,1,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,KH Pandya,Mumbai Indians,3,5,0,0,21,12,0,1,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,KA Pollard,Mumbai Indians,27,17,3,1,30,11,0,1,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,HH Pandya,Mumbai Indians,35,15,1,4,36,24,1,0,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,TG Southee,Mumbai Indians,7,3,0,1,34,24,1,1,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,MJ McClenaghan,Mumbai Indians,0,0,0,0,36,24,1,0,Rising Pune Supergiant
1082592,2017-04-06,2017,Maharashtra Cricket Association Stadium,JJ Bumrah,Mumbai Indians,0,0,0,0,29,24,0,0,Rising Pune Supergiant
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,JJ Roy,Gujarat Lions,14,12,3,0,0,0,0,1,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,BB McCullum,Gujarat Lions,35,24,4,2,0,0,0,1,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,SK Raina,Gujarat Lions,68,51,7,0,0,0,0,0,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,AJ Finch,Gujarat Lions,15,8,0,2,0,0,0,1,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,KD Karthik,Gujarat Lions,47,25,6,2,0,0,0,1,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,DR Smith,Gujarat Lions,0,0,0,0,23,6,0,0,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,MS Gony,Gujarat Lions,0,0,0,0,32,12,0,0,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,P Kumar,Gujarat Lions,0,0,0,0,13,12,0,0,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,SB Jakati,Gujarat Lions,0,0,0,0,30,18,0,0,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,DS Kulkarni,Gujarat Lions,0,0,0,0,42,17,0,0,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,S Kaushik,Gujarat Lions,0,0,0,0,40,24,0,0,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,G Gambhir,Kolkata Knight Riders,76,48,12,0,0,0,0,0,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,CA Lynn,Kolkata Knight Riders,93,41,6,8,0,0,0,0,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,RV Uthappa,Kolkata Knight Riders,0,0,0,0,0,0,0,0,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,MK Pandey,Kolkata Knight Riders,0,0,0,0,0,0,0,0,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,YK Pathan,Kolkata Knight Riders,0,0,0,0,15,6,0,0,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,SA Yadav,Kolkata Knight Riders,0,0,0,0,0,0,0,0,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,CR Woakes,Kolkata Knight Riders,0,0,0,0,35,18,0,0,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,PP Chawla,Kolkata Knight Riders,0,0,0,0,33,24,1,0,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,Kuldeep Yadav,Kolkata Knight Riders,0,0,0,0,25,24,2,0,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,SP Narine,Kolkata Knight Riders,0,0,0,0,33,24,0,0,Kolkata Knight Riders
1082593,2017-04-07,2017,Saurashtra Cricket Association Stadium,TA Boult,Kolkata Knight Riders,0,0,0,0,40,24,1,0,Kolkata Knight Riders
1082594,2017-04-08,2017,Holkar Cricket Stadium,HM Amla,Kings XI Punjab,28,27,2,1,0,0,0,1,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,M Vohra,Kings XI Punjab,14,9,1,1,0,0,0,1,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,WP Saha,Kings XI Punjab,14,9,3,0,0,0,0,1,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,AR Patel,Kings XI Punjab,24,22,1,1,27,24,1,1,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,GJ Maxwell,Kings XI Punjab,44,20,3,4,0,0,0,0,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,DA Miller,Kings XI Punjab,30,27,1,2,0,0,0,0,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,MP Stoinis,Kings XI Punjab,0,0,0,0,28,18,1,0,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,Swapnil Singh,Kings XI Punjab,0,0,0,0,14,12,1,0,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,MM Sharma,Kings XI Punjab,0,0,0,0,34,24,0,0,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,Sandeep Sharma,Kings XI Punjab,0,0,0,0,33,24,2,0,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,T Natarajan,Kings XI Punjab,0,0,0,0,26,18,1,0,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,AM Rahane,Rising Pune Supergiant,19,15,1,1,0,0,0,1,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,MA Agarwal,Rising Pune Supergiant,0,4,0,0,0,0,0,1,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,SPD Smith,Rising Pune Supergiant,26,27,3,0,0,0,0,1,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,BA Stokes,Rising Pune Supergiant,50,32,2,3,32,24,0,1,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,MS Dhoni,Rising Pune Supergiant,5,11,0,0,0,0,0,1,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,MK Tiwary,Rising Pune Supergiant,40,23,3,2,0,0,0,0,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,DT Christian,Rising Pune Supergiant,17,8,2,1,24,12,0,1,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,R Bhatia,Rising Pune Supergiant,0,0,0,0,20,12,0,0,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,RD Chahar,Rising Pune Supergiant,0,0,0,0,32,24,1,0,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,Imran Tahir,Rising Pune Supergiant,0,0,0,0,29,24,2,0,Kings XI Punjab
1082594,2017-04-08,2017,Holkar Cricket Stadium,AB Dinda,Rising Pune Supergiant,0,0,0,0,26,18,1,0,Kings XI Punjab
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,CH Gayle,Royal Challengers Bangalore,6,8,1,0,0,0,0,1,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,SR Watson,Royal Challengers Bangalore,24,24,4,0,21,24,1,1,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,Mandeep Singh,Royal Challengers Bangalore,12,10,3,0,0,0,0,1,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,KM Jadhav,Royal Challengers Bangalore,69,37,5,5,0,0,0,1,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,STR Binny,Royal Challengers Bangalore,16,18,1,0,0,0,0,1,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,Vishnu Vinod,Royal Challengers Bangalore,9,5,0,1,0,0,0,1,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,P Negi,Royal Challengers Bangalore,10,8,0,1,3,6,2,1,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,Iqbal Abdulla,Royal Challengers Bangalore,5,7,0,0,36,18,2,0,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,TS Mills,Royal Challengers Bangalore,0,3,0,0,33,24,1,1,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,YS Chahal,Royal Challengers Bangalore,0,0,0,0,19,24,1,0,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,B Stanlake,Royal Challengers Bangalore,0,0,0,0,29,24,2,0,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,AP Tare,Delhi Daredevils,18,17,3,0,0,0,0,1,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,SW Billings,Delhi Daredevils,25,19,1,1,0,0,0,1,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,KK Nair,Delhi Daredevils,4,3,1,0,0,0,0,1,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,SV Samson,Delhi Daredevils,13,12,1,0,0,0,0,1,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,RR Pant,Delhi Daredevils,57,36,3,4,0,0,0,1,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,CH Morris,Delhi Daredevils,4,5,0,0,21,24,3,1,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,CR Brathwaite,Delhi Daredevils,1,5,0,0,29,12,0,1,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,PJ Cummins,Delhi Daredevils,6,6,1,0,29,24,1,1,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,A Mishra,Delhi Daredevils,8,14,0,0,32,12,0,0,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,S Nadeem,Delhi Daredevils,0,2,0,0,13,24,1,1,Royal Challengers Bangalore
1082595,2017-04-08,2017,M.Chinnaswamy Stadium,Z Khan,Delhi Daredevils,1,1,0,0,31,24,2,0,Royal Challengers Bangalore
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",DA Warner,Sunrisers Hyderabad,76,45,6,4,0,0,0,0,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",S Dhawan,Sunrisers Hyderabad,9,9,0,1,0,0,0,1,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",MC Henriques,Sunrisers Hyderabad,52,39,6,0,12,6,0,0,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",Yuvraj Singh,Sunrisers Hyderabad,0,0,0,0,0,0,0,0,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",DJ Hooda,Sunrisers Hyderabad,0,0,0,0,0,0,0,0,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",BCJ Cutting,Sunrisers Hyderabad,0,0,0,0,29,18,0,0,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",NV Ojha,Sunrisers Hyderabad,0,0,0,0,0,0,0,0,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",Bipul Sharma,Sunrisers Hyderabad,0,0,0,0,24,24,0,0,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",B Kumar,Sunrisers Hyderabad,0,0,0,0,21,24,2,0,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",A Nehra,Sunrisers Hyderabad,0,0,0,0,27,24,1,0,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",Rashid Khan,Sunrisers Hyderabad,0,0,0,0,19,24,3,0,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",JJ Roy,Gujarat Lions,31,21,5,0,0,0,0,1,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",BB McCullum,Gujarat Lions,5,10,0,0,0,0,0,1,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",SK Raina,Gujarat Lions,5,8,0,0,24,12,0,1,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",AJ Finch,Gujarat Lions,3,5,0,0,0,0,0,1,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",KD Karthik,Gujarat Lions,30,32,2,0,0,0,0,1,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",DR Smith,Gujarat Lions,37,27,4,1,0,0,0,1,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",DS Kulkarni,Gujarat Lions,1,2,0,0,17,12,0,1,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",P Kumar,Gujarat Lions,7,7,0,0,16,12,1,0,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",Basil Thampi,Gujarat Lions,13,8,0,1,21,12,0,0,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",Tejas Baroka,Gujarat Lions,0,0,0,0,33,21,0,0,Sunrisers Hyderabad
1082596,2017-04-09,2017,"Rajiv Gandhi International Stadium, Uppal",S Kaushik,Gujarat Lions,0,0,0,0,29,24,0,0,Sunrisers Hyderabad
1082597,2017-04-09,2017,Wankhede Stadium,PA Patel,Mumbai Indians,30,27,3,1,0,0,0,1,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,JC Buttler,Mumbai Indians,28,22,1,2,0,0,0,1,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,N Rana,Mumbai Indians,50,29,5,3,0,0,0,1,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,RG Sharma,Mumbai Indians,2,6,0,0,0,0,0,1,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,KH Pandya,Mumbai Indians,11,6,2,0,24,24,3,1,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,KA Pollard,Mumbai Indians,17,17,1,1,0,0,0,1,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,HH Pandya,Mumbai Indians,29,11,3,2,0,0,0,0,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,Harbhajan Singh,Mumbai Indians,1,1,0,0,27,24,0,0,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,MJ McClenaghan,Mumbai Indians,0,0,0,0,51,24,1,0,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,SL Malinga,Mumbai Indians,0,0,0,0,36,24,2,0,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,JJ Bumrah,Mumbai Indians,0,0,0,0,39,24,1,0,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,G Gambhir,Kolkata Knight Riders,19,13,3,0,0,0,0,1,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,CA Lynn,Kolkata Knight Riders,32,22,3,1,0,0,0,1,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,RV Uthappa,Kolkata Knight Riders,4,3,1,0,0,0,0,1,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,MK Pandey,Kolkata Knight Riders,81,46,5,5,0,0,0,0,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,YK Pathan,Kolkata Knight Riders,6,11,0,0,0,0,0,1,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,SA Yadav,Kolkata Knight Riders,17,15,2,0,0,0,0,1,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,CR Woakes,Kolkata Knight Riders,9,8,0,0,34,24,1,1,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,SP Narine,Kolkata Knight Riders,1,2,0,0,22,24,1,1,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,Kuldeep Yadav,Kolkata Knight Riders,0,0,0,0,35,24,1,0,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,AS Rajpoot,Kolkata Knight Riders,0,0,0,0,37,24,3,0,Mumbai Indians
1082597,2017-04-09,2017,Wankhede Stadium,TA Boult,Kolkata Knight Riders,0,0,0,0,47,23,0,0,Mumbai Indians
1082598,2017-04-10,2017,Holkar Cricket Stadium,M Vohra,Kings XI Punjab,34,21,4,1,0,0,0,1,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,HM Amla,Kings XI Punjab,58,38,4,3,0,0,0,0,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,AR Patel,Kings XI Punjab,9,6,0,1,12,24,1,1,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,GJ Maxwell,Kings XI Punjab,43,22,3,4,0,0,0,0,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,WP Saha,Kings XI Punjab,0,0,0,0,0,0,0,0,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,DA Miller,Kings XI Punjab,0,0,0,0,0,0,0,0,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,MP Stoinis,Kings XI Punjab,0,0,0,0,28,18,0,0,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,MM Sharma,Kings XI Punjab,0,0,0,0,47,24,0,0,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,Sandeep Sharma,Kings XI Punjab,0,0,0,0,26,24,1,0,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,VR Aaron,Kings XI Punjab,0,0,0,0,21,24,2,0,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,T Natarajan,Kings XI Punjab,0,0,0,0,13,6,0,0,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,SR Watson,Royal Challengers Bangalore,1,4,0,0,28,12,0,1,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,Vishnu Vinod,Royal Challengers Bangalore,7,12,1,0,0,0,0,1,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,AB de Villiers,Royal Challengers Bangalore,89,46,3,9,0,0,0,0,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,KM Jadhav,Royal Challengers Bangalore,1,4,0,0,0,0,0,1,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,Mandeep Singh,Royal Challengers Bangalore,28,34,1,1,0,0,0,1,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,STR Binny,Royal Challengers Bangalore,18,20,1,1,0,0,0,0,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,P Negi,Royal Challengers Bangalore,0,0,0,0,7,6,0,0,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,Iqbal Abdulla,Royal Challengers Bangalore,0,0,0,0,19,12,0,0,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,TS Mills,Royal Challengers Bangalore,0,0,0,0,22,12,1,0,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,B Stanlake,Royal Challengers Bangalore,0,0,0,0,41,24,0,0,Kings XI Punjab
1082598,2017-04-10,2017,Holkar Cricket Stadium,YS Chahal,Royal Challengers Bangalore,0,0,0,0,29,21,1,0,Kings XI Punjab
1082599,2017-04-11,2017,Maharashtra Cricket Association Stadium,AM Rahane,Rising Pune Supergiant,10,9,0,0,0,0,0,1,Delhi Daredevils
1082599,2017-04-11,2017,Maharashtra Cricket Association Stadium,MA Agarwal,Rising Pune Supergiant,20,18,2,0,0,0,0,1,Delhi Daredevils
1082599,2017-04-11,2017,Maharashtra Cricket Association Stadium,F du Plessis,Rising Pune Supergiant,8,7,1,0,0,0,0,1,Delhi Daredevils
1082599,2017-04-11,2017,Maharashtra Cricket Association Stadium,RA Tripathi,Rising Pune Supergiant,10,5,2,0,0,0,0,1,Delhi Daredevils
1082599,2017-04-11,2017,Maharashtra Cricket Association Stadium,BA Stokes,Rising Pune Supergiant,2,5,0,0,41,24,0,1,Delhi Daredevils
1082599,2017-04-11,2017,Maharashtra Cricket Association Stadium,MS Dhoni,Rising Pune Supergiant,11,14,0,1,0,0,0,1,Delhi Daredevils
1082599,2017-04-11,2017,Maharashtra Cricket Association Stadium,R Bhatia,Rising Pune Supergiant,16,17,0,1,21,12,0,1,Delhi Daredevils
