match_id,date,season,batter,bowler,balls,runs,fours,sixes,dismissals
1082591,2017-04-05,2017,DA Warner,TS Mills,4,4,1,0,0
1082591,2017-04-05,2017,S Dhawan,TS Mills,4,2,0,0,0
1082591,2017-04-05,2017,S Dhawan,A Choudhary,5,3,0,0,0
1082591,2017-04-05,2017,DA Warner,A Choudhary,3,10,1,1,1
1082591,2017-04-05,2017,MC Henriques,A Choudhary,4,6,1,0,0
1082591,2017-04-05,2017,MC Henriques,TS Mills,4,4,0,0,0
1082591,2017-04-05,2017,MC Henriques,YS Chahal,11,9,0,0,1
1082591,2017-04-05,2017,S Dhawan,YS Chahal,9,9,0,0,0
1082591,2017-04-05,2017,S Dhawan,S Aravind,2,2,0,0,0
1082591,2017-04-05,2017,MC Henriques,S Aravind,10,21,2,1,0
1082591,2017-04-05,2017,S Dhawan,SR Watson,6,17,4,0,0
1082591,2017-04-05,2017,S Dhawan,TM Head,3,3,0,0,0
1082591,2017-04-05,2017,MC Henriques,TM Head,3,8,0,1,0
1082591,2017-04-05,2017,MC Henriques,STR Binny,2,2,0,0,0
1082591,2017-04-05,2017,S Dhawan,STR Binny,2,4,1,0,1
1082591,2017-04-05,2017,Yuvraj Singh,STR Binny,2,4,0,0,0
1082591,2017-04-05,2017,Yuvraj Singh,S Aravind,6,13,1,1,0
1082591,2017-04-05,2017,Yuvraj Singh,A Choudhary,8,22,3,1,0
1082591,2017-04-05,2017,Yuvraj Singh,SR Watson,3,6,1,0,0
1082591,2017-04-05,2017,MC Henriques,SR Watson,3,2,0,0,0
1082591,2017-04-05,2017,Yuvraj Singh,YS Chahal,2,2,0,0,0
1082591,2017-04-05,2017,DJ Hooda,YS Chahal,2,2,0,0,0
1082591,2017-04-05,2017,DJ Hooda,TS Mills,5,3,0,0,0
1082591,2017-04-05,2017,Yuvraj Singh,TS Mills,6,15,2,1,1
1082591,2017-04-05,2017,DJ Hooda,A Choudhary,4,10,0,1,0
1082591,2017-04-05,2017,BCJ Cutting,TS Mills,1,1,0,0,0
1082591,2017-04-05,2017,BCJ Cutting,SR Watson,5,15,0,2,0
1082591,2017-04-05,2017,DJ Hooda,SR Watson,1,1,0,0,0
1082591,2017-04-05,2017,CH Gayle,A Nehra,5,12,1,1,0
1082591,2017-04-05,2017,Mandeep Singh,A Nehra,7,15,3,0,0
1082591,2017-04-05,2017,CH Gayle,B Kumar,7,10,0,1,0
1082591,2017-04-05,2017,Mandeep Singh,B Kumar,5,5,1,0,0
1082591,2017-04-05,2017,CH Gayle,BCJ Cutting,6,4,1,0,0
1082591,2017-04-05,2017,Mandeep Singh,Rashid Khan,4,4,1,0,1
1082591,2017-04-05,2017,TM Head,Rashid Khan,9,15,2,0,1
1082591,2017-04-05,2017,CH Gayle,DJ Hooda,3,6,0,1,1
1082591,2017-04-05,2017,TM Head,DJ Hooda,2,1,0,0,0
1082591,2017-04-05,2017,KM Jadhav,DJ Hooda,1,0,0,0,0
1082591,2017-04-05,2017,KM Jadhav,Rashid Khan,2,5,1,0,0
1082591,2017-04-05,2017,TM Head,BCJ Cutting,2,2,0,0,0
1082591,2017-04-05,2017,KM Jadhav,BCJ Cutting,4,8,0,1,0
1082591,2017-04-05,2017,KM Jadhav,MC Henriques,4,8,1,0,0
1082591,2017-04-05,2017,TM Head,MC Henriques,7,10,1,0,0
1082591,2017-04-05,2017,TM Head,A Nehra,2,2,0,0,0
1082591,2017-04-05,2017,KM Jadhav,A Nehra,4,10,2,0,0
1082591,2017-04-05,2017,SR Watson,MC Henriques,1,1,0,0,0
1082591,2017-04-05,2017,SR Watson,Rashid Khan,5,10,0,1,0
1082591,2017-04-05,2017,Sachin Baby,Bipul Sharma,3,1,0,0,1
1082591,2017-04-05,2017,SR Watson,Bipul Sharma,2,2,0,0,0
1082591,2017-04-05,2017,STR Binny,Bipul Sharma,1,1,0,0,0
1082591,2017-04-05,2017,STR Binny,Rashid Khan,4,2,0,0,0
1082591,2017-04-05,2017,STR Binny,BCJ Cutting,3,7,0,1,0
1082591,2017-04-05,2017,SR Watson,BCJ Cutting,3,5,1,0,0
1082591,2017-04-05,2017,SR Watson,B Kumar,3,2,0,0,0
1082591,2017-04-05,2017,STR Binny,B Kumar,2,1,0,0,1
1082591,2017-04-05,2017,S Aravind,B Kumar,1,0,0,0,0
1082591,2017-04-05,2017,SR Watson,A Nehra,3,2,0,0,1
1082591,2017-04-05,2017,S Aravind,A Nehra,1,0,0,0,1
1082591,2017-04-05,2017,YS Chahal,A Nehra,2,0,0,0,0
1082591,2017-04-05,2017,TS Mills,B Kumar,3,6,0,1,1
1082591,2017-04-05,2017,YS Chahal,B Kumar,3,2,0,0,0
1082591,2017-04-05,2017,YS Chahal,BCJ Cutting,2,1,0,0,0
1082591,2017-04-05,2017,A Choudhary,BCJ Cutting,2,6,0,1,0
1082592,2017-04-06,2017,PA Patel,AB Dinda,11,14,3,0,0
1082592,2017-04-06,2017,JC Buttler,AB Dinda,1,5,0,0,0
1082592,2017-04-06,2017,JC Buttler,DL Chahar,11,20,3,1,0
1082592,2017-04-06,2017,PA Patel,BA Stokes,1,1,0,0,0
1082592,2017-04-06,2017,JC Buttler,BA Stokes,5,12,0,2,0
1082592,2017-04-06,2017,PA Patel,Imran Tahir,2,4,1,0,1
1082592,2017-04-06,2017,RG Sharma,Imran Tahir,6,2,0,0,1
1082592,2017-04-06,2017,JC Buttler,Imran Tahir,2,1,0,0,1
1082592,2017-04-06,2017,RG Sharma,DL Chahar,1,1,0,0,0
1082592,2017-04-06,2017,N Rana,Imran Tahir,3,4,0,0,0
1082592,2017-04-06,2017,AT Rayudu,Imran Tahir,1,1,0,0,0
1082592,2017-04-06,2017,AT Rayudu,BA Stokes,3,2,0,0,0
1082592,2017-04-06,2017,N Rana,BA Stokes,7,9,0,1,0
1082592,2017-04-06,2017,AT Rayudu,A Zampa,4,3,0,0,0
1082592,2017-04-06,2017,N Rana,A Zampa,9,15,1,1,1
1082592,2017-04-06,2017,N Rana,R Bhatia,9,6,0,0,0
1082592,2017-04-06,2017,AT Rayudu,R Bhatia,4,4,0,0,1
1082592,2017-04-06,2017,KH Pandya,R Bhatia,3,2,0,0,1
1082592,2017-04-06,2017,KH Pandya,BA Stokes,2,1,0,0,0
1082592,2017-04-06,2017,KA Pollard,R Bhatia,2,2,0,0,0
1082592,2017-04-06,2017,KA Pollard,Imran Tahir,8,14,1,1,0
1082592,2017-04-06,2017,KA Pollard,A Zampa,3,6,1,0,0
1082592,2017-04-06,2017,HH Pandya,A Zampa,2,1,0,0,0
1082592,2017-04-06,2017,HH Pandya,Imran Tahir,2,2,0,0,0
1082592,2017-04-06,2017,HH Pandya,AB Dinda,9,30,1,4,0
1082592,2017-04-06,2017,KA Pollard,AB Dinda,3,5,1,0,0
1082592,2017-04-06,2017,HH Pandya,BA Stokes,2,2,0,0,0
1082592,2017-04-06,2017,KA Pollard,BA Stokes,1,0,0,0,1
1082592,2017-04-06,2017,TG Southee,BA Stokes,3,7,0,1,0
1082592,2017-04-06,2017,AM Rahane,TG Southee,10,13,1,1,1
1082592,2017-04-06,2017,MA Agarwal,TG Southee,3,6,1,0,0
1082592,2017-04-06,2017,AM Rahane,HH Pandya,11,24,4,0,0
1082592,2017-04-06,2017,MA Agarwal,HH Pandya,1,0,0,0,0
1082592,2017-04-06,2017,MA Agarwal,MJ McClenaghan,1,0,0,0,1
1082592,2017-04-06,2017,SPD Smith,MJ McClenaghan,15,22,4,0,0
1082592,2017-04-06,2017,AM Rahane,MJ McClenaghan,5,12,1,1,0
1082592,2017-04-06,2017,AM Rahane,JJ Bumrah,3,2,0,0,0
1082592,2017-04-06,2017,SPD Smith,JJ Bumrah,11,14,1,0,0
1082592,2017-04-06,2017,SPD Smith,HH Pandya,9,7,0,0,0
1082592,2017-04-06,2017,SPD Smith,KH Pandya,7,12,1,0,0
1082592,2017-04-06,2017,AM Rahane,KH Pandya,5,9,0,1,0
1082592,2017-04-06,2017,SPD Smith,TG Southee,5,4,0,0,0
1082592,2017-04-06,2017,BA Stokes,TG Southee,6,9,1,0,0
1082592,2017-04-06,2017,BA Stokes,JJ Bumrah,4,6,1,0,0
1082592,2017-04-06,2017,SPD Smith,KA Pollard,7,25,1,3,0
1082592,2017-04-06,2017,BA Stokes,KA Pollard,2,2,0,0,0
1082592,2017-04-06,2017,BA Stokes,HH Pandya,2,4,1,0,1
1082592,2017-04-06,2017,MS Dhoni,HH Pandya,1,1,0,0,0
1082592,2017-04-06,2017,MS Dhoni,JJ Bumrah,6,7,1,0,0
1082592,2017-04-06,2017,MS Dhoni,MJ McClenaghan,3,2,0,0,0
1082592,2017-04-06,2017,MS Dhoni,KA Pollard,2,2,0,0,0
1082593,2017-04-07,2017,JJ Roy,TA Boult,6,8,2,0,0
1082593,2017-04-07,2017,BB McCullum,PP Chawla,5,8,0,1,0
1082593,2017-04-07,2017,JJ Roy,PP Chawla,5,5,1,0,1
1082593,2017-04-07,2017,BB McCullum,SP Narine,10,15,3,0,0
1082593,2017-04-07,2017,JJ Roy,SP Narine,1,1,0,0,0
1082593,2017-04-07,2017,SK Raina,PP Chawla,10,10,0,0,0
1082593,2017-04-07,2017,SK Raina,SP Narine,6,6,0,0,0
1082593,2017-04-07,2017,SK Raina,CR Woakes,12,23,4,0,0
1082593,2017-04-07,2017,BB McCullum,Kuldeep Yadav,6,11,1,1,1
1082593,2017-04-07,2017,SK Raina,Kuldeep Yadav,11,10,0,0,0
1082593,2017-04-07,2017,BB McCullum,CR Woakes,3,1,0,0,0
1082593,2017-04-07,2017,AJ Finch,Kuldeep Yadav,4,2,0,0,1
1082593,2017-04-07,2017,SK Raina,YK Pathan,2,2,0,0,0
1082593,2017-04-07,2017,AJ Finch,YK Pathan,4,13,0,2,0
1082593,2017-04-07,2017,KD Karthik,Kuldeep Yadav,3,2,0,0,0
1082593,2017-04-07,2017,SK Raina,TA Boult,10,17,3,0,0
1082593,2017-04-07,2017,KD Karthik,TA Boult,8,14,3,0,1
1082593,2017-04-07,2017,KD Karthik,SP Narine,7,11,2,0,0
1082593,2017-04-07,2017,KD Karthik,PP Chawla,4,9,0,1,0
1082593,2017-04-07,2017,KD Karthik,CR Woakes,3,11,1,1,0
1082593,2017-04-07,2017,G Gambhir,P Kumar,6,5,0,0,0
1082593,2017-04-07,2017,CA Lynn,P Kumar,6,8,1,0,0
1082593,2017-04-07,2017,G Gambhir,DS Kulkarni,9,12,2,0,0
1082593,2017-04-07,2017,CA Lynn,DS Kulkarni,8,28,1,3,0
1082593,2017-04-07,2017,G Gambhir,MS Gony,8,19,4,0,0
1082593,2017-04-07,2017,CA Lynn,MS Gony,4,10,1,1,0
1082593,2017-04-07,2017,G Gambhir,S Kaushik,13,23,5,0,0
1082593,2017-04-07,2017,CA Lynn,S Kaushik,11,17,2,1,0
1082593,2017-04-07,2017,CA Lynn,DR Smith,6,23,1,3,0
1082593,2017-04-07,2017,CA Lynn,SB Jakati,6,7,0,0,0
1082593,2017-04-07,2017,G Gambhir,SB Jakati,12,17,1,0,0
1082594,2017-04-08,2017,AM Rahane,Sandeep Sharma,6,5,0,0,0
1082594,2017-04-08,2017,MA Agarwal,Sandeep Sharma,4,0,0,0,1
1082594,2017-04-08,2017,SPD Smith,Sandeep Sharma,8,12,2,0,0
1082594,2017-04-08,2017,AM Rahane,MM Sharma,7,13,1,1,0
1082594,2017-04-08,2017,SPD Smith,MM Sharma,5,2,0,0,0
1082594,2017-04-08,2017,SPD Smith,AR Patel,8,5,0,0,0
1082594,2017-04-08,2017,AM Rahane,AR Patel,1,1,0,0,0
1082594,2017-04-08,2017,SPD Smith,T Natarajan,5,7,1,0,0
1082594,2017-04-08,2017,AM Rahane,T Natarajan,1,0,0,0,1
1082594,2017-04-08,2017,BA Stokes,AR Patel,9,15,1,1,1
1082594,2017-04-08,2017,SPD Smith,MP Stoinis,1,0,0,0,1
1082594,2017-04-08,2017,BA Stokes,MP Stoinis,9,17,1,1,0
1082594,2017-04-08,2017,MS Dhoni,MP Stoinis,6,3,0,0,0
1082594,2017-04-08,2017,BA Stokes,Swapnil Singh,5,10,0,1,0
1082594,2017-04-08,2017,MS Dhoni,Swapnil Singh,5,2,0,0,1
1082594,2017-04-08,2017,MK Tiwary,Swapnil Singh,2,2,0,0,0
1082594,2017-04-08,2017,BA Stokes,T Natarajan,5,5,0,0,0
1082594,2017-04-08,2017,MK Tiwary,T Natarajan,7,14,1,1,0
1082594,2017-04-08,2017,MK Tiwary,AR Patel,4,3,0,0,0
1082594,2017-04-08,2017,MK Tiwary,MP Stoinis,2,5,1,0,0
1082594,2017-04-08,2017,BA Stokes,MM Sharma,4,3,0,0,0
1082594,2017-04-08,2017,MK Tiwary,MM Sharma,6,14,1,1,0
1082594,2017-04-08,2017,DT Christian,AR Patel,2,1,0,0,0
1082594,2017-04-08,2017,DT Christian,MM Sharma,2,2,0,0,0
1082594,2017-04-08,2017,MK Tiwary,Sandeep Sharma,2,2,0,0,0
1082594,2017-04-08,2017,DT Christian,Sandeep Sharma,4,14,2,1,1
1082594,2017-04-08,2017,HM Amla,AB Dinda,7,6,1,0,0
1082594,2017-04-08,2017,M Vohra,AB Dinda,5,8,0,1,1
1082594,2017-04-08,2017,M Vohra,DT Christian,4,6,1,0,0
1082594,2017-04-08,2017,HM Amla,DT Christian,4,11,1,1,0
1082594,2017-04-08,2017,WP Saha,DT Christian,4,5,1,0,0
1082594,2017-04-08,2017,WP Saha,BA Stokes,4,9,2,0,0
1082594,2017-04-08,2017,HM Amla,BA Stokes,3,2,0,0,0
1082594,2017-04-08,2017,HM Amla,Imran Tahir,4,3,0,0,0
1082594,2017-04-08,2017,WP Saha,Imran Tahir,1,0,0,0,1
1082594,2017-04-08,2017,AR Patel,Imran Tahir,8,8,1,0,1
1082594,2017-04-08,2017,AR Patel,BA Stokes,5,2,0,0,0
1082594,2017-04-08,2017,AR Patel,RD Chahar,6,10,0,1,0
1082594,2017-04-08,2017,HM Amla,RD Chahar,6,3,0,0,1
1082594,2017-04-08,2017,HM Amla,R Bhatia,3,3,0,0,0
1082594,2017-04-08,2017,AR Patel,R Bhatia,3,4,0,0,0
1082594,2017-04-08,2017,GJ Maxwell,Imran Tahir,6,15,0,2,0
1082594,2017-04-08,2017,DA Miller,Imran Tahir,5,3,0,0,0
1082594,2017-04-08,2017,GJ Maxwell,RD Chahar,6,12,1,1,0
1082594,2017-04-08,2017,DA Miller,RD Chahar,6,3,0,0,0
1082594,2017-04-08,2017,DA Miller,R Bhatia,5,7,0,1,0
1082594,2017-04-08,2017,GJ Maxwell,R Bhatia,1,4,1,0,0
1082594,2017-04-08,2017,GJ Maxwell,BA Stokes,6,12,1,1,0
1082594,2017-04-08,2017,DA Miller,BA Stokes,6,6,1,0,0
1082594,2017-04-08,2017,GJ Maxwell,AB Dinda,1,1,0,0,0
1082594,2017-04-08,2017,DA Miller,AB Dinda,5,11,0,1,0
1082595,2017-04-08,2017,CH Gayle,Z Khan,1,1,0,0,0
1082595,2017-04-08,2017,SR Watson,Z Khan,5,9,2,0,0
1082595,2017-04-08,2017,SR Watson,CH Morris,3,4,1,0,0
1082595,2017-04-08,2017,CH Gayle,CH Morris,5,4,1,0,1
1082595,2017-04-08,2017,SR Watson,PJ Cummins,5,6,1,0,0
1082595,2017-04-08,2017,CH Gayle,PJ Cummins,2,1,0,0,0
1082595,2017-04-08,2017,Mandeep Singh,CH Morris,4,4,1,0,0
1082595,2017-04-08,2017,SR Watson,S Nadeem,10,4,0,0,1
1082595,2017-04-08,2017,Mandeep Singh,S Nadeem,2,0,0,0,0
1082595,2017-04-08,2017,Mandeep Singh,PJ Cummins,4,8,2,0,1
1082595,2017-04-08,2017,KM Jadhav,PJ Cummins,3,1,0,0,0
1082595,2017-04-08,2017,KM Jadhav,S Nadeem,7,5,0,0,0
1082595,2017-04-08,2017,KM Jadhav,A Mishra,11,31,2,3,0
1082595,2017-04-08,2017,SR Watson,A Mishra,1,1,0,0,0
1082595,2017-04-08,2017,STR Binny,S Nadeem,5,3,0,0,0
1082595,2017-04-08,2017,KM Jadhav,Z Khan,8,8,1,0,1
1082595,2017-04-08,2017,STR Binny,Z Khan,7,5,0,0,1
1082595,2017-04-08,2017,STR Binny,PJ Cummins,4,6,1,0,0
1082595,2017-04-08,2017,STR Binny,CR Brathwaite,2,2,0,0,0
1082595,2017-04-08,2017,KM Jadhav,CR Brathwaite,8,24,2,2,0
1082595,2017-04-08,2017,Vishnu Vinod,CR Brathwaite,2,2,0,0,0
1082595,2017-04-08,2017,Vishnu Vinod,Z Khan,3,7,0,1,0
1082595,2017-04-08,2017,Iqbal Abdulla,CH Morris,4,2,0,0,0
1082595,2017-04-08,2017,P Negi,CH Morris,5,7,0,1,1
1082595,2017-04-08,2017,P Negi,PJ Cummins,3,3,0,0,0
1082595,2017-04-08,2017,Iqbal Abdulla,PJ Cummins,3,3,0,0,0
1082595,2017-04-08,2017,TS Mills,CH Morris,3,0,0,0,1
1082595,2017-04-08,2017,AP Tare,B Stanlake,9,9,2,0,0
1082595,2017-04-08,2017,SW Billings,B Stanlake,6,9,1,0,0
1082595,2017-04-08,2017,SW Billings,YS Chahal,7,10,0,1,0
1082595,2017-04-08,2017,AP Tare,YS Chahal,2,2,0,0,0
1082595,2017-04-08,2017,SW Billings,Iqbal Abdulla,5,5,0,0,1
1082595,2017-04-08,2017,AP Tare,Iqbal Abdulla,3,7,1,0,0
1082595,2017-04-08,2017,SW Billings,TS Mills,1,1,0,0,0
1082595,2017-04-08,2017,AP Tare,TS Mills,3,0,0,0,1
1082595,2017-04-08,2017,KK Nair,TS Mills,2,4,1,0,0
1082595,2017-04-08,2017,KK Nair,B Stanlake,1,0,0,0,1
1082595,2017-04-08,2017,SV Samson,B Stanlake,5,8,1,0,1
1082595,2017-04-08,2017,SV Samson,YS Chahal,4,2,0,0,0
1082595,2017-04-08,2017,SV Samson,Iqbal Abdulla,2,2,0,0,0
1082595,2017-04-08,2017,RR Pant,Iqbal Abdulla,6,18,1,2,0
1082595,2017-04-08,2017,RR Pant,YS Chahal,8,5,0,0,0
1082595,2017-04-08,2017,RR Pant,TS Mills,10,21,2,1,0
1082595,2017-04-08,2017,SV Samson,TS Mills,1,1,0,0,0
1082595,2017-04-08,2017,RR Pant,B Stanlake,2,1,0,0,0
1082595,2017-04-08,2017,CH Morris,B Stanlake,1,1,0,0,0
1082595,2017-04-08,2017,CH Morris,SR Watson,2,2,0,0,0
1082595,2017-04-08,2017,RR Pant,SR Watson,9,12,0,1,0
1082595,2017-04-08,2017,CH Morris,Iqbal Abdulla,2,1,0,0,1
1082595,2017-04-08,2017,CR Brathwaite,SR Watson,3,1,0,0,0
1082595,2017-04-08,2017,CR Brathwaite,YS Chahal,2,0,0,0,1
1082595,2017-04-08,2017,PJ Cummins,YS Chahal,1,0,0,0,0
1082595,2017-04-08,2017,PJ Cummins,TS Mills,3,2,0,0,0
1082595,2017-04-08,2017,PJ Cummins,SR Watson,2,4,1,0,1
1082595,2017-04-08,2017,A Mishra,SR Watson,8,2,0,0,0
1082595,2017-04-08,2017,A Mishra,TS Mills,4,4,0,0,0
1082595,2017-04-08,2017,RR Pant,P Negi,1,0,0,0,1
1082595,2017-04-08,2017,S Nadeem,P Negi,2,0,0,0,1
1082595,2017-04-08,2017,A Mishra,P Negi,2,2,0,0,0
1082595,2017-04-08,2017,Z Khan,P Negi,1,1,0,0,0
1082596,2017-04-09,2017,JJ Roy,Bipul Sharma,9,13,2,0,0
1082596,2017-04-09,2017,BB McCullum,Bipul Sharma,3,2,0,0,0
1082596,2017-04-09,2017,JJ Roy,B Kumar,7,11,2,0,1
1082596,2017-04-09,2017,BB McCullum,B Kumar,1,1,0,0,0
1082596,2017-04-09,2017,JJ Roy,A Nehra,4,6,1,0,0
1082596,2017-04-09,2017,BB McCullum,A Nehra,2,0,0,0,0
1082596,2017-04-09,2017,JJ Roy,Rashid Khan,1,1,0,0,0
1082596,2017-04-09,2017,BB McCullum,Rashid Khan,4,2,0,0,1
1082596,2017-04-09,2017,SK Raina,Rashid Khan,5,3,0,0,1
1082596,2017-04-09,2017,AJ Finch,B Kumar,3,1,0,0,0
1082596,2017-04-09,2017,SK Raina,B Kumar,1,1,0,0,0
1082596,2017-04-09,2017,AJ Finch,Rashid Khan,2,2,0,0,1
1082596,2017-04-09,2017,KD Karthik,Rashid Khan,8,8,1,0,0
1082596,2017-04-09,2017,SK Raina,A Nehra,2,1,0,0,0
1082596,2017-04-09,2017,KD Karthik,A Nehra,7,9,1,0,1
1082596,2017-04-09,2017,KD Karthik,Bipul Sharma,6,5,0,0,0
1082596,2017-04-09,2017,DR Smith,Bipul Sharma,6,4,0,0,0
1082596,2017-04-09,2017,KD Karthik,BCJ Cutting,5,4,0,0,0
1082596,2017-04-09,2017,DR Smith,BCJ Cutting,7,12,2,0,0
1082596,2017-04-09,2017,DR Smith,Rashid Khan,4,3,0,0,0
1082596,2017-04-09,2017,DR Smith,MC Henriques,4,10,2,0,0
1082596,2017-04-09,2017,KD Karthik,MC Henriques,2,2,0,0,0
1082596,2017-04-09,2017,DR Smith,A Nehra,4,7,0,1,0
1082596,2017-04-09,2017,KD Karthik,B Kumar,4,2,0,0,0
1082596,2017-04-09,2017,DR Smith,B Kumar,2,1,0,0,1
1082596,2017-04-09,2017,DS Kulkarni,A Nehra,2,1,0,0,0
1082596,2017-04-09,2017,P Kumar,A Nehra,2,2,0,0,0
1082596,2017-04-09,2017,Basil Thampi,A Nehra,1,1,0,0,0
1082596,2017-04-09,2017,P Kumar,BCJ Cutting,2,2,0,0,0
1082596,2017-04-09,2017,Basil Thampi,BCJ Cutting,4,11,0,1,0
1082596,2017-04-09,2017,P Kumar,B Kumar,3,3,0,0,0
1082596,2017-04-09,2017,Basil Thampi,B Kumar,3,1,0,0,0
1082596,2017-04-09,2017,DA Warner,SK Raina,7,16,0,2,0
1082596,2017-04-09,2017,S Dhawan,SK Raina,5,8,0,1,0
1082596,2017-04-09,2017,DA Warner,P Kumar,3,7,1,0,0
1082596,2017-04-09,2017,S Dhawan,P Kumar,4,1,0,0,1
1082596,2017-04-09,2017,MC Henriques,P Kumar,5,8,1,0,0
1082596,2017-04-09,2017,DA Warner,Tejas Baroka,15,26,2,2,0
1082596,2017-04-09,2017,MC Henriques,DS Kulkarni,7,12,2,0,0
1082596,2017-04-09,2017,DA Warner,DS Kulkarni,5,5,0,0,0
1082596,2017-04-09,2017,MC Henriques,S Kaushik,18,23,3,0,0
1082596,2017-04-09,2017,MC Henriques,Tejas Baroka,6,7,0,0,0
1082596,2017-04-09,2017,DA Warner,S Kaushik,6,5,0,0,0
1082596,2017-04-09,2017,DA Warner,Basil Thampi,9,17,3,0,0
1082596,2017-04-09,2017,MC Henriques,Basil Thampi,3,2,0,0,0
1082597,2017-04-09,2017,G Gambhir,SL Malinga,5,4,0,0,0
1082597,2017-04-09,2017,CA Lynn,SL Malinga,7,14,1,1,0
1082597,2017-04-09,2017,CA Lynn,MJ McClenaghan,7,12,2,0,0
1082597,2017-04-09,2017,G Gambhir,MJ McClenaghan,2,4,1,0,0
1082597,2017-04-09,2017,CA Lynn,JJ Bumrah,5,4,0,0,1
1082597,2017-04-09,2017,G Gambhir,JJ Bumrah,4,11,2,0,0
1082597,2017-04-09,2017,G Gambhir,KH Pandya,2,0,0,0,1
1082597,2017-04-09,2017,RV Uthappa,KH Pandya,3,4,1,0,1
1082597,2017-04-09,2017,CA Lynn,KH Pandya,3,2,0,0,0
1082597,2017-04-09,2017,MK Pandey,MJ McClenaghan,11,29,2,3,0
1082597,2017-04-09,2017,MK Pandey,KH Pandya,12,15,1,0,0
1082597,2017-04-09,2017,YK Pathan,JJ Bumrah,3,0,0,0,0
1082597,2017-04-09,2017,MK Pandey,Harbhajan Singh,11,11,1,0,0
1082597,2017-04-09,2017,YK Pathan,Harbhajan Singh,5,4,0,0,0
1082597,2017-04-09,2017,YK Pathan,KH Pandya,3,2,0,0,1
1082597,2017-04-09,2017,SA Yadav,KH Pandya,1,1,0,0,0
1082597,2017-04-09,2017,SA Yadav,Harbhajan Singh,8,12,2,0,0
1082597,2017-04-09,2017,SA Yadav,MJ McClenaghan,3,2,0,0,0
1082597,2017-04-09,2017,MK Pandey,JJ Bumrah,6,14,1,1,0
1082597,2017-04-09,2017,SA Yadav,JJ Bumrah,2,2,0,0,0
1082597,2017-04-09,2017,SA Yadav,SL Malinga,1,0,0,0,1
1082597,2017-04-09,2017,MK Pandey,SL Malinga,6,12,0,1,0
1082597,2017-04-09,2017,CR Woakes,SL Malinga,4,3,0,0,1
1082597,2017-04-09,2017,CR Woakes,JJ Bumrah,4,6,0,0,0
1082597,2017-04-09,2017,SP Narine,SL Malinga,1,1,0,0,0
1082597,2017-04-09,2017,SP Narine,MJ McClenaghan,1,0,0,0,1
1082597,2017-04-09,2017,PA Patel,TA Boult,9,13,2,0,0
1082597,2017-04-09,2017,JC Buttler,TA Boult,3,5,1,0,0
1082597,2017-04-09,2017,PA Patel,CR Woakes,7,2,0,0,0
1082597,2017-04-09,2017,JC Buttler,CR Woakes,5,10,0,1,0
1082597,2017-04-09,2017,PA Patel,SP Narine,6,7,1,0,0
1082597,2017-04-09,2017,JC Buttler,SP Narine,6,9,0,1,0
1082597,2017-04-09,2017,PA Patel,Kuldeep Yadav,5,8,0,1,1
1082597,2017-04-09,2017,JC Buttler,Kuldeep Yadav,5,4,0,0,0
1082597,2017-04-09,2017,N Rana,Kuldeep Yadav,8,17,2,1,0
1082597,2017-04-09,2017,JC Buttler,AS Rajpoot,3,0,0,0,1
1082597,2017-04-09,2017,RG Sharma,AS Rajpoot,2,1,0,0,0
1082597,2017-04-09,2017,N Rana,AS Rajpoot,7,11,1,1,1
1082597,2017-04-09,2017,RG Sharma,SP Narine,4,1,0,0,1
1082597,2017-04-09,2017,N Rana,SP Narine,4,3,0,0,0
1082597,2017-04-09,2017,KH Pandya,SP Narine,1,0,0,0,0
1082597,2017-04-09,2017,KH Pandya,AS Rajpoot,4,8,2,0,1
1082597,2017-04-09,2017,KH Pandya,Kuldeep Yadav,1,3,0,0,0
1082597,2017-04-09,2017,KA Pollard,AS Rajpoot,5,8,0,1,0
1082597,2017-04-09,2017,KA Pollard,Kuldeep Yadav,5,2,0,0,0
1082597,2017-04-09,2017,N Rana,CR Woakes,6,8,1,0,0
1082597,2017-04-09,2017,KA Pollard,CR Woakes,4,5,1,0,1
1082597,2017-04-09,2017,KA Pollard,SP Narine,3,2,0,0,0
1082597,2017-04-09,2017,HH Pandya,CR Woakes,2,5,1,0,0
1082597,2017-04-09,2017,N Rana,TA Boult,4,11,1,1,0
1082597,2017-04-09,2017,HH Pandya,TA Boult,7,17,2,1,0
1082597,2017-04-09,2017,Harbhajan Singh,AS Rajpoot,1,1,0,0,0
1082597,2017-04-09,2017,HH Pandya,AS Rajpoot,2,7,0,1,0
1082598,2017-04-10,2017,SR Watson,AR Patel,4,1,0,0,1
1082598,2017-04-10,2017,Vishnu Vinod,AR Patel,2,1,0,0,0
1082598,2017-04-10,2017,Vishnu Vinod,Sandeep Sharma,7,1,0,0,1
1082598,2017-04-10,2017,AB de Villiers,Sandeep Sharma,9,23,2,2,0
1082598,2017-04-10,2017,Vishnu Vinod,MM Sharma,3,5,1,0,0
1082598,2017-04-10,2017,AB de Villiers,MM Sharma,10,27,0,4,0
1082598,2017-04-10,2017,KM Jadhav,Sandeep Sharma,2,0,0,0,0
1082598,2017-04-10,2017,AB de Villiers,VR Aaron,10,15,1,1,0
1082598,2017-04-10,2017,KM Jadhav,VR Aaron,2,1,0,0,1
1082598,2017-04-10,2017,Mandeep Singh,Sandeep Sharma,5,0,0,0,0
